Date,Sales,TV Spend,Radio Spend,Social Media Spend,Price,Holiday
2023-03-18,,8526.0,1800.0,1695,32.74,0
2023-04-03,400.0,4581.0,1459.0,756,21.91,0
2023-01-31,71.0,3454.0,2234.0,2637,28.59,0
2023-01-16,409.0,6463.0,4082.0,1080,39.2,0
2023-03-31,251.0,2853.0,2985.0,1229,31.37,0
2023-04-01,495.0,7585.0,3854.0,1793,29.86,0
2023-03-14,255.0,8392.0,1456.0,1177,26.72,0
2023-01-11,264.0,6276.0,4889.0,799,,1
2023-02-17,369.0,8035.0,4590.0,119,37.09,0
2023-03-01,291.0,7892.0,4699.0,2874,11.56,0
2023-02-12,495.0,5488.0,1516.0,624,47.76,0
2023-01-13,137.0,1064.0,3431.0,1239,30.67,1
2023-01-02,485.0,8916.0,2207.0,2665,13.23,0
2023-02-22,378.0,8408.0,1654.0,1071,42.96327437627755,0
2023-01-06,121.0,5859.0,702.0,2427,46.61,0
2023-02-03,394.0,9154.0,3476.0,345,47.97,1
2023-03-08,416.0,6915.0,3461.0,2461,20.43,0
2023-04-02,319.0,2291.0,725.0,1782,25.58,0
2023-02-25,437.0,7019.0,2196.0,1266,18.27,0
2023-01-10,171.0,8208.0,1266.0,706,17.31,0
2023-01-04,320.0,1878.0,2233.0,1868,37.54,0
2023-01-29,210.0,4104.0,3719.0,1786,42.28,0
2023-04-04,353.0,8554.0,3567.0,219,14.0,0
2023-03-19,437.0,9901.0,4487.0,104,33.04,0
2023-03-30,211.0,6232.0,1062.0,735,25.11,0
2023-03-22,103.0,5413.0,4996.0,873,20.0,0
2023-02-21,70.0,3790.0,2755.0,2801,42.83,0
2023-03-04,102.0,5636.0,3683.0,150,36.23,1
2023-03-25,359.0,2998.0,1454.0,146,32.47,0
2023-01-30,363.0,,3411.0,254,23.85,0
2023-04-08,,1698.0,1743.0,2074,24.2,0
2023-03-24,309.0,1663.0,3235.0,1091,44.68,0
2023-03-05,435.0,2059.0,3057.0,674,25.42,1
2023-02-07,237.0,2028.0,2302.0,637,47.34,0
2023-02-20,184.0,1863.0,2182.0,499,42.45,0
2023-03-16,469.0,7776.0,660.0,2760,31.92,1
2023-03-07,141.0,4157.0,2700.0,2297,23.62,0
2023-01-14,422.0,9006.0,697.0,290,36.28,0
2023-03-26,240.0,8994.0,3946.0,2970,19.54,0
2023-03-20,51.0,6575.0,2027.0,1226,39.27,0
2023-01-23,463.0,6892.0,2294.0,2713,13.77,0
2023-02-16,293.0,8721.0,3608.0,784,42.04,0
2023-01-17,201.0,3027.0,1108.0,2106,11.91,0
2023-02-26,138.0,2757.0,4491.0,1215,20.96,0
2023-01-05,,5887.0,4010.0,1160,12.33,0
2023-04-10,262.0,1854.0,3024.0,840,37.07,0
2023-03-06,389.0,,598.0,1248,37.26,0
2023-01-12,380.0,3062.0,2827.0,1092,35.53,1
2023-02-19,356.0,8858.0,3670.0,2659,15.14,0
2023-01-03,398.0,9529.0,3277.0,2246,27.13,0
2023-02-23,216.0,9755.0,4999.0,2006,42.82,0
